"0","res
"
"1","
"
"1","	2-sample test for equality of proportions with continuity correction"
"1","
"
"1","
"
"1","data:  "
"1","c(control_applied, info_applied) out of c(n_control, n_info)"
"1","
"
"1","X-squared = 1.3278, df = 1, p-value = 0.1246"
"1","
"
"1","alternative hypothesis: "
"1","less"
"1","
"
"1","95"
"1"," percent confidence interval:
"
"1"," "
"1","-1.000000000  0.001286828"
"1","
"
"1","sample estimates:
"
"1","    prop 1 "
"1","    prop 2 "
"1","
"
"1","0.07588646 "
"1","0.07894485 "
"1","
"
"1","
"
