"0","# loading packages"
"0","options(Encoding=""UTF-8"")"
"0","knitr::opts_chunk$set(message = FALSE)"
"0","library(readr)"
"0","library(lubridate)"
"0","library(data.table)"
"0","library(hablar)"
"0","library(tidyverse)"
"0","library(selectr)"
"0","library(readxl)"
"0","library(rjson)"
"0","library(sjPlot)"
"0","library(sjmisc)"
"0","library(sjlabelled)"
"0","library(parameters)"
"0","library(gt)"
"0","library(htmltools)"
"0","library(magrittr)"
"0","library(knitr)"
"0","library(compareDF)"
"0","library(arsenal)"
"0","theme_set(theme_bw())"
"0","library(""sf"")"
"0","library(""rnaturalearth"")"
"0","library(""rnaturalearthdata"")"
"0","library(rgeos)"
"0","library(ggridges)"
"0","library(devtools)"
"0","library(kableExtra)"
"0","library(stargazer)"
"0","library (lubridate)"
"0","library (scales)"
"0","library(bbl)"
"0","library(fitdistrplus)"
"0","library(dplyr)"
